City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-01-31 03:30:40,-54.8,-68.3,44.26,76,40,17.27
1,Busselton,AU,2022-01-31 03:30:42,-33.65,115.3333,77.09,33,99,16.6
2,Khatanga,RU,2022-01-31 03:30:43,71.9667,102.5,-7.1,99,98,7.49
3,Kurumkan,RU,2022-01-31 03:30:43,54.3,110.3,-8.43,95,99,1.45
4,Punta Arenas,CL,2022-01-31 03:28:29,-53.15,-70.9167,48.31,66,40,13.8
5,Camalu,MX,2022-01-31 03:30:45,30.85,-116.0667,56.5,78,2,8.21
6,Kapaa,US,2022-01-31 03:30:45,22.0752,-159.319,78.78,67,0,8.05
7,New Plymouth,NZ,2022-01-31 03:30:46,-39.0667,174.0833,74.32,55,69,9.04
8,Hermanus,ZA,2022-01-31 03:30:47,-34.4187,19.2345,72.81,80,100,13.29
9,Rikitea,PF,2022-01-31 03:30:47,-23.1203,-134.9692,77.36,64,100,5.88
10,Ilulissat,GL,2022-01-31 03:30:48,69.2167,-51.1,-4.97,56,32,16.82
11,Narsaq,GL,2022-01-31 03:30:49,60.9167,-46.05,20.17,84,100,17.87
12,Port Shepstone,ZA,2022-01-31 03:30:50,-30.7414,30.455,72.75,83,100,12.59
13,Capitao Poco,BR,2022-01-31 03:30:50,-1.7464,-47.0594,72.03,97,100,2.95
14,Fortuna,US,2022-01-31 03:27:51,40.5982,-124.1573,49.98,90,100,0.0
15,Nome,US,2022-01-31 03:30:51,64.5011,-165.4064,-9.33,77,0,0.0
16,Avarua,CK,2022-01-31 03:27:30,-21.2078,-159.775,78.85,78,100,8.05
17,Muncar,ID,2022-01-31 03:30:53,-8.4333,114.3333,85.5,67,100,5.1
18,Kyrnasivka,UA,2022-01-31 03:30:53,48.5955,28.979,35.1,90,100,17.11
19,La Ronge,CA,2022-01-31 03:30:54,55.1001,-105.2842,10.65,85,100,4.61
20,Mahebourg,MU,2022-01-31 03:30:55,-20.4081,57.7,81.25,94,75,9.22
21,Hue,VN,2022-01-31 03:30:55,16.4667,107.6,66.31,94,75,9.22
22,Port Elizabeth,ZA,2022-01-31 03:30:56,-33.918,25.5701,66.49,100,75,5.75
23,Muromtsevo,RU,2022-01-31 03:30:57,56.3724,75.2418,10.58,96,99,7.92
24,Saint George,US,2022-01-31 03:30:58,37.1041,-113.5841,52.36,28,0,1.01
25,Mar Del Plata,AR,2022-01-31 03:30:58,-38.0023,-57.5575,64.87,68,100,20.0
26,Cabo San Lucas,MX,2022-01-31 03:26:34,22.8909,-109.9124,71.51,75,20,0.0
27,Sur,OM,2022-01-31 03:31:00,22.5667,59.5289,72.73,59,0,0.25
28,Lompoc,US,2022-01-31 03:27:58,34.6391,-120.4579,55.22,84,20,4.61
29,San Juan,AR,2022-01-31 03:30:30,-31.5375,-68.5364,84.54,33,3,13.15
30,Yulara,AU,2022-01-31 03:26:38,-25.2406,130.9889,82.24,69,100,13.8
31,Butaritari,KI,2022-01-31 03:31:03,3.0707,172.7902,81.77,77,57,19.22
32,Vaini,TO,2022-01-31 03:31:04,-21.2,-175.2,81.54,69,100,14.74
33,Sao Jose Da Coroa Grande,BR,2022-01-31 03:31:04,-8.8978,-35.1478,78.13,79,45,5.99
34,Sao Filipe,CV,2022-01-31 03:26:34,14.8961,-24.4956,71.2,72,100,10.38
35,Torbay,CA,2022-01-31 03:31:06,47.6666,-52.7314,35.58,82,100,25.32
36,Jumla,NP,2022-01-31 03:31:06,29.2747,82.1838,46.94,27,0,4.12
37,Victoria,HK,2022-01-31 03:30:56,22.2855,114.1577,58.32,72,97,1.99
38,Pisco,PE,2022-01-31 03:31:09,-13.7,-76.2167,69.85,83,99,6.91
39,Neiafu,TO,2022-01-31 03:31:09,-18.65,-173.9833,82.13,69,100,9.86
40,Ballina,AU,2022-01-31 03:31:10,-28.8667,153.5667,87.98,71,40,13.8
41,Atuona,PF,2022-01-31 03:26:36,-9.8,-139.0333,78.26,74,16,15.68
42,Bethel,US,2022-01-31 03:30:07,41.3712,-73.414,21.92,68,0,0.0
43,Yumen,CN,2022-01-31 03:31:12,40.2833,97.2,19.33,31,100,10.76
44,Hurghada,EG,2022-01-31 03:32:13,27.2574,33.8129,54.37,47,29,16.24
45,Bubaque,GW,2022-01-31 03:32:13,11.2833,-15.8333,77.23,73,43,11.63
46,Jiazi,CN,2022-01-31 03:32:14,22.8779,116.067,57.07,62,92,17.34
47,Bambous Virieux,MU,2022-01-31 03:32:15,-20.3428,57.7575,81.21,94,75,9.22
48,Sioux Lookout,CA,2022-01-31 03:32:16,50.1001,-91.917,12.58,85,100,8.05
49,Christchurch,NZ,2022-01-31 03:30:15,-43.5333,172.6333,70.0,67,75,7.0
50,Qaanaaq,GL,2022-01-31 03:32:18,77.484,-69.3632,-5.37,93,100,3.71
51,Ilheus,BR,2022-01-31 03:32:18,-14.7889,-39.0494,75.22,91,26,4.25
52,Comodoro Rivadavia,AR,2022-01-31 03:32:19,-45.8667,-67.5,60.66,21,0,12.66
53,Leningradskiy,RU,2022-01-31 03:32:20,69.3833,178.4167,-15.84,94,87,4.7
54,Vila Velha,BR,2022-01-31 03:30:05,-20.3297,-40.2925,78.94,89,20,9.22
55,Carnarvon,AU,2022-01-31 03:32:22,-24.8667,113.6333,86.07,62,28,20.71
56,Jijiang,CN,2022-01-31 03:32:22,29.2906,106.2542,53.37,63,75,3.38
57,Dhule,IN,2022-01-31 03:32:23,20.9,74.7833,73.63,20,2,3.65
58,Albany,US,2022-01-31 03:28:56,42.6001,-73.9662,11.03,64,31,3.09
59,Jamestown,US,2022-01-31 03:32:04,42.097,-79.2353,11.84,92,40,0.0
60,Charters Towers,AU,2022-01-31 03:32:25,-20.1,146.2667,94.17,35,23,9.6
61,Shelburne,CA,2022-01-31 03:32:25,44.0787,-80.2041,18.05,94,38,7.65
62,Poum,NC,2022-01-31 03:32:26,-20.2333,164.0167,80.24,75,100,13.13
63,Bluff,NZ,2022-01-31 03:32:27,-46.6,168.3333,72.81,83,95,2.13
64,Tocopilla,CL,2022-01-31 03:32:28,-22.092,-70.1979,66.74,72,17,0.38
65,Sikonge,TZ,2022-01-31 03:32:29,-5.6333,32.7667,66.29,97,100,4.72
66,Port Macquarie,AU,2022-01-31 03:32:30,-31.4333,152.9167,84.16,70,27,9.53
67,Mataura,NZ,2022-01-31 03:32:31,-46.1927,168.8643,72.48,59,90,5.86
68,Provideniya,RU,2022-01-31 03:32:32,64.3833,-173.3,8.71,72,0,15.66
69,Orchard Homes,US,2022-01-31 03:32:32,46.8633,-114.0484,32.27,75,40,0.0
70,Puerto Ayora,EC,2022-01-31 03:31:38,-0.7393,-90.3518,73.24,84,100,5.73
